,n_in_2_pow,n,seq_time,seq_grain_size,seq_speed_up,simd_time,simd_grain_size,simd_speed_up,par_time,par_grain_size,par_speed_up,par_simd_time,par_simd_grain_size,par_simd_speed_up
0,5.0,32.0,9.5284e-05,2.977625e-06,1.0,4.8032e-05,1.501e-06,1.983760826115923,6.8972e-05,2.155375e-06,1.3814881401148291,6.0243e-05,1.88259375e-06,1.5816609398602328
1,5.0,32.0,8.8536e-05,2.76675e-06,1.0,5.3122e-05,1.6600625e-06,1.6666541169383682,4.5569e-05,1.42403125e-06,1.9428997783580944,4.4655e-05,1.39546875e-06,1.9826671145448438
2,5.0,32.0,8.8234e-05,2.7573125e-06,1.0,4.7435e-05,1.48234375e-06,1.8601032992516073,7.0998e-05,2.2186875e-06,1.242767401898645,0.00029812,9.31625e-06,0.2959680665503824
3,5.0,32.0,8.8044e-05,2.751375e-06,1.0,5.3033e-05,1.65728125e-06,1.6601738540154245,0.000272913,8.52853125e-06,0.32260830374514954,0.000269583,8.42446875e-06,0.3265932940875352
4,5.0,32.0,8.8074e-05,2.7523125e-06,1.0,5.3106e-05,1.6595625e-06,1.658456671562535,0.000278762,8.7113125e-06,0.31594693681348246,0.000814924,2.5466375e-05,0.10807633595280051
5,5.25,38.05462768008707,0.000110263,2.89749254484751e-06,1.0,4.0146e-05,1.0549571089617383e-06,2.746550092163603,0.000213492,5.6101455464170635e-06,0.5164736851966351,0.000226913,5.962822758577067e-06,0.48592632418592147
6,5.25,38.05462768008707,0.00011031,2.8987276114574145e-06,1.0,4.025e-05,1.0576900223113128e-06,2.7406211180124225,0.000245046,6.439321967883179e-06,0.4501603780514679,0.000237537,6.2420003684413e-06,0.4643908106947549
7,5.25,38.05462768008707,0.000109813,2.8856674390080048e-06,1.0,4.0265e-05,1.058084192505963e-06,2.7272569228858807,0.000262551,6.899318585039937e-06,0.4182539773225012,0.000349473,9.183456028998794e-06,0.3142245609818212
8,5.25,38.05462768008707,0.000110492,2.9035102098191697e-06,1.0,4.0191e-05,1.0561396195456889e-06,2.749172700355801,0.000371972,9.774685042961085e-06,0.2970438635166088,0.000398119,1.04617762482623e-05,0.2775351088493641
9,5.25,38.05462768008707,0.00011015,2.8945231293811453e-06,1.0,2.8564e-05,7.506051626658469e-07,3.8562526256826772,0.000400129,1.0514595054345423e-05,0.2752862201939874,0.000339155,8.912319491105423e-06,0.324777756483024
10,5.5,45.254833995939045,0.000141711,3.131400283397714e-06,1.0,6.792e-05,1.500834143068447e-06,2.086439929328622,0.000347831,7.686051837715563e-06,0.40741337028614477,0.000306496,6.772668750204752e-06,0.4623583994570892
11,5.5,45.254833995939045,0.000135978,3.004717684130761e-06,1.0,6.7676e-05,1.4954424538618995e-06,2.009249955671139,0.000351553,7.768297195202322e-06,0.38679231865465524,0.000328929,7.268372700903434e-06,0.4133962040440338
12,5.5,45.254833995939045,0.000137802,3.045022770658394e-06,1.0,6.7893e-05,1.5002375217218208e-06,2.029693782864213,0.000343458,7.589421276649038e-06,0.4012193630662264,0.000421611,9.316374910088795e-06,0.3268463109359101
13,5.5,45.254833995939045,0.000137383,3.035764091242233e-06,1.0,6.7523e-05,1.4920615995643514e-06,2.0346104290389944,0.000356179,7.870518319257602e-06,0.3857133632246708,0.000413731,9.142249865221609e-06,0.33205875315120215
14,5.5,45.254833995939045,0.000137482,3.037951702846529e-06,1.0,6.7669e-05,1.495287774253515e-06,2.0316836365248485,0.000397036,8.77333899922444e-06,0.3462708671253992,0.000432527,9.557586710821057e-06,0.31785761351314484
15,5.75,53.81737057623773,0.000170272,3.1638855294647397e-06,1.0,6.5197e-05,1.2114490043255066e-06,2.6116539104560026,0.000484165,8.996444731801444e-06,0.3516817613829996,0.000482724,8.969668990352712e-06,0.35273158160770957
16,5.75,53.81737057623773,0.000170828,3.174216766276326e-06,1.0,6.5325e-05,1.2138274185555118e-06,2.615047837734405,0.000478792,8.896607078224732e-06,0.3567895871276045,0.000462027,8.585090558177536e-06,0.369735967811405
17,5.75,53.81737057623773,0.000175488,3.2608059093374617e-06,1.0,6.5322e-05,1.213771674471996e-06,2.6865068430237904,0.000479942,8.917975643572438e-06,0.36564418200532567,0.000475532,8.83603184080428e-06,0.3690351017386843
18,5.75,53.81737057623773,0.00017061,3.1701660295408475e-06,1.0,6.5293e-05,1.2132328149980105e-06,2.6129906728133183,0.000512505,9.523040507413587e-06,0.33289431322621243,0.000528202,9.814712133729176e-06,0.3230014274841822
19,5.75,53.81737057623773,0.000169379,3.147292373938217e-06,1.0,6.5051e-05,1.2087361255944065e-06,2.60378779726676,0.000487872,9.065325837665743e-06,0.34717917814508725,0.00048244,8.964391883779887e-06,0.35108821822402786
20,6.0,64.0,0.000175809,2.747015625e-06,1.0,7.0698e-05,1.10465625e-06,2.486760587286769,0.000508618,7.94715625e-06,0.3456602007793669,0.000506835,7.919296875e-06,0.34687620231436267
21,6.0,64.0,0.000174521,2.726890625e-06,1.0,7.0407e-05,1.100109375e-06,2.478745011149459,0.00049967,7.80734375e-06,0.34927251986310964,0.000469929,7.342640625e-06,0.3713773782848047
22,6.0,64.0,0.000174842,2.73190625e-06,1.0,7.085e-05,1.10703125e-06,2.4677769936485534,0.000534332,8.3489375e-06,0.32721603796890325,0.000530508,8.2891875e-06,0.3295746718239876
23,6.0,64.0,0.00017324,2.706875e-06,1.0,7.0059e-05,1.094671875e-06,2.472772948514823,0.000530433,8.288015625e-06,0.3266010975938526,0.000533493,8.335828125e-06,0.32472778461947954
24,6.0,64.0,0.000175858,2.74778125e-06,1.0,7.0527e-05,1.101984375e-06,2.493484764700044,0.000527493,8.242078125e-06,0.3333845188466956,0.000450701,7.042203125e-06,0.39018772978094124
25,6.25,76.10925536017415,0.000219816,2.8881638502407895e-06,1.0,7.9583e-05,1.0456415533615057e-06,2.762097432868829,0.000521109,6.8468545321319985e-06,0.4218234572805306,0.0005363,7.046449179696361e-06,0.4098750699235503
26,6.25,76.10925536017415,0.000220664,2.8993057277429013e-06,1.0,7.9499e-05,1.0445378768164852e-06,2.7756827129901005,0.000509376,6.6926945690043135e-06,0.43320454831008925,0.000461361,6.061825172466703e-06,0.47828923554440017
27,6.25,76.10925536017415,0.000218999,2.877429281939816e-06,1.0,7.9562e-05,1.0453656342252505e-06,2.752557753701516,0.000474457,6.2338936014379945e-06,0.46157818305979254,0.000442249,5.810712480461562e-06,0.4951938839884319
28,6.25,76.10925536017415,0.000220145,2.892486583375453e-06,1.0,8.3703e-05,1.0997742600934636e-06,2.630072996188906,0.000442581,5.815074630615691e-06,0.49741177321213514,0.000475468,6.247177136997706e-06,0.4630069741812277
29,6.25,76.10925536017415,0.000220328,2.894891021562819e-06,1.0,7.9655e-05,1.046587561828666e-06,2.7660284978971816,0.00039714,5.218025036779066e-06,0.5547867250843531,0.000449605,5.907363012189787e-06,0.49004793096162186
30,6.5,90.50966799187809,0.000274992,3.0382610620632977e-06,1.0,9.9722e-05,1.1017828505232015e-06,2.7575860893283326,0.000337384,3.7276017853725333e-06,0.8150712541199346,0.000359211,3.968758343387514e-06,0.7655444849962835
31,6.5,90.50966799187809,0.000275053,3.0389350232141163e-06,1.0,9.9651e-05,1.1009984039378225e-06,2.7601629687609757,0.000421841,4.660728620039287e-06,0.6520300302720693,0.000376609,4.160980902435695e-06,0.7303410168105382
